City,Cost_of_Living_Index,Rent_Index,Cost_of_Living_Plus_Rent_Index,Groceries_Index,Restaurant_Price_Index,Local_Purchasing_Power_Index,Country,Continent,City_Without_Country
"Limerick, Ireland",92.73,27.71,61.37,87.15,82.93,93.93,Ireland,Europe,Limerick
"Dublin, Ireland",89.92,62.13,76.52,73.62,95.64,88.11,Ireland,Europe,Dublin
"Cork, Ireland",82.89,39.97,62.19,67.32,91.87,105.57,Ireland,Europe,Cork
"Galway, Ireland",80.22,34.58,58.21,70.9,81.75,100.11,Ireland,Europe,Galway
"Sydney, Australia",90.77,68.43,80.0,85.02,77.09,118.81,Australia,Oceania,Sydney
"Perth, Australia",86.24,40.5,64.18,80.79,90.63,130.38,Australia,Oceania,Perth
"Adelaide, Australia",86.02,36.56,62.17,82.05,81.67,113.86,Australia,Oceania,Adelaide
"Melbourne, Australia",85.15,44.81,65.7,82.11,77.29,127.15,Australia,Oceania,Melbourne
"Darwin, Australia",84.98,46.52,66.43,82.29,91.79,118.09,Australia,Oceania,Darwin
"Cairns, Australia",84.98,30.59,58.75,84.5,74.96,118.05,Australia,Oceania,Cairns
"Hobart, Australia",82.88,31.46,58.08,81.1,88.26,99.4,Australia,Oceania,Hobart
